uask_orchestrator  | INFO:     Started server process [1]
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,712 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE userquotaoverride (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	token_limit INTEGER, 
uask_orchestrator  | 	ocr_concurrency INTEGER, 
uask_orchestrator  | 	expires_at TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE userquotaoverride (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	token_limit INTEGER, 
uask_orchestrator  | 	ocr_concurrency INTEGER, 
uask_orchestrator  | 	expires_at TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,712 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | 2026-01-15 06:38:18,714 INFO sqlalchemy.engine.Engine CREATE INDEX ix_userquotaoverride_user_id ON userquotaoverride (user_id)
uask_orchestrator  | 2026-01-15 06:38:18,714 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_userquotaoverride_user_id ON userquotaoverride (user_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,716 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE chatmessage (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	session_id INTEGER NOT NULL, 
uask_orchestrator  | 	role VARCHAR NOT NULL, 
uask_orchestrator  | 	content VARCHAR NOT NULL, 
uask_orchestrator  | 	media_url VARCHAR, 
uask_orchestrator  | 	structured_data JSON, 
uask_orchestrator  | 	model_used VARCHAR, 
uask_orchestrator  | 	tokens_used INTEGER NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(session_id) REFERENCES chatsession (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | CREATE TABLE chatmessage (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	session_id INTEGER NOT NULL, 
uask_orchestrator  | 	role VARCHAR NOT NULL, 
uask_orchestrator  | 	content VARCHAR NOT NULL, 
uask_orchestrator  | 	media_url VARCHAR, 
uask_orchestrator  | 	structured_data JSON, 
uask_orchestrator  | 	model_used VARCHAR, 
uask_orchestrator  | 	tokens_used INTEGER NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(session_id) REFERENCES chatsession (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,716 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE crop (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	upload_id INTEGER NOT NULL, 
uask_orchestrator  | 	crop_rect JSON, 
uask_orchestrator  | 	rotation INTEGER NOT NULL, 
uask_orchestrator  | 2026-01-15 06:38:18,721 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE crop (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	upload_id INTEGER NOT NULL, 
uask_orchestrator  | 	crop_rect JSON, 
uask_orchestrator  | 	rotation INTEGER NOT NULL, 
uask_orchestrator  | 	margin_pct INTEGER NOT NULL, 
uask_orchestrator  | 	crop_image_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	cropped_storage_url VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(upload_id) REFERENCES upload (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,721 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | 	margin_pct INTEGER NOT NULL, 
uask_orchestrator  | 	crop_image_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	cropped_storage_url VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(upload_id) REFERENCES upload (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE UNIQUE INDEX ix_crop_crop_image_hash ON crop (crop_image_hash)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | 2026-01-15 06:38:18,725 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX ix_crop_crop_image_hash ON crop (crop_image_hash)
uask_orchestrator  | 2026-01-15 06:38:18,725 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_crop_upload_id ON crop (upload_id)
uask_orchestrator  | 2026-01-15 06:38:18,727 INFO sqlalchemy.engine.Engine CREATE INDEX ix_crop_upload_id ON crop (upload_id)
uask_orchestrator  | 2026-01-15 06:38:18,727 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,729 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE usersavedsolution (
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	solution_id INTEGER NOT NULL, 
uask_orchestrator  | 	saved_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	tags JSON, 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE usersavedsolution (
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	solution_id INTEGER NOT NULL, 
uask_orchestrator  | 	saved_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	tags JSON, 
uask_orchestrator  | 	notes VARCHAR, 
uask_orchestrator  | 	PRIMARY KEY (user_id, solution_id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id), 
uask_orchestrator  | 	FOREIGN KEY(solution_id) REFERENCES canonicalsolution (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | 	notes VARCHAR, 
uask_orchestrator  | 	PRIMARY KEY (user_id, solution_id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id), 
uask_orchestrator  | 	FOREIGN KEY(solution_id) REFERENCES canonicalsolution (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,729 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE voiceaudio (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	voice_session_id INTEGER NOT NULL, 
uask_orchestrator  | 	storage_url VARCHAR NOT NULL, 
uask_orchestrator  | 	audio_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	duration_ms INTEGER, 
uask_orchestrator  | 	codec VARCHAR, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(voice_session_id) REFERENCES voicesession (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,734 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE voiceaudio (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	voice_session_id INTEGER NOT NULL, 
uask_orchestrator  | 	storage_url VARCHAR NOT NULL, 
uask_orchestrator  | 	audio_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	duration_ms INTEGER, 
uask_orchestrator  | 	codec VARCHAR, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(voice_session_id) REFERENCES voicesession (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,734 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_voiceaudio_audio_hash ON voiceaudio (audio_hash)
uask_orchestrator  | 2026-01-15 06:38:18,738 INFO sqlalchemy.engine.Engine CREATE INDEX ix_voiceaudio_audio_hash ON voiceaudio (audio_hash)
uask_orchestrator  | 2026-01-15 06:38:18,738 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_voiceaudio_created_at ON voiceaudio (created_at)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,740 INFO sqlalchemy.engine.Engine CREATE INDEX ix_voiceaudio_created_at ON voiceaudio (created_at)
uask_orchestrator  | 2026-01-15 06:38:18,740 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE ocrjob (
uask_orchestrator  | 	id VARCHAR NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	crop_id INTEGER NOT NULL, 
uask_orchestrator  | 	requested_engine VARCHAR NOT NULL, 
uask_orchestrator  | 	status VARCHAR NOT NULL, 
uask_orchestrator  | 	priority VARCHAR NOT NULL, 
uask_orchestrator  | 	attempts INTEGER NOT NULL, 
uask_orchestrator  | 	error_code VARCHAR, 
uask_orchestrator  | 	error_message VARCHAR, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	started_at TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	finished_at TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id), 
uask_orchestrator  | 	FOREIGN KEY(crop_id) REFERENCES crop (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,742 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE ocrjob (
uask_orchestrator  | 	id VARCHAR NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	crop_id INTEGER NOT NULL, 
uask_orchestrator  | 	requested_engine VARCHAR NOT NULL, 
uask_orchestrator  | 	status VARCHAR NOT NULL, 
uask_orchestrator  | 	priority VARCHAR NOT NULL, 
uask_orchestrator  | 	attempts INTEGER NOT NULL, 
uask_orchestrator  | 	error_code VARCHAR, 
uask_orchestrator  | 	error_message VARCHAR, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	started_at TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	finished_at TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id), 
uask_orchestrator  | 	FOREIGN KEY(crop_id) REFERENCES crop (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,742 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,746 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrjob_crop_id ON ocrjob (crop_id)
uask_orchestrator  | 2026-01-15 06:38:18,746 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrjob_crop_id ON ocrjob (crop_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrjob_user_id ON ocrjob (user_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,749 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrjob_user_id ON ocrjob (user_id)
uask_orchestrator  | 2026-01-15 06:38:18,749 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,751 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE voicejob (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	voice_session_id INTEGER NOT NULL, 
uask_orchestrator  | 	audio_id INTEGER NOT NULL, 
uask_orchestrator  | 	status VARCHAR NOT NULL, 
uask_orchestrator  | 	attempts INTEGER NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	started_at TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	finished_at TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	error_code VARCHAR, 
uask_orchestrator  | 	error_message VARCHAR, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(voice_session_id) REFERENCES voicesession (id), 
uask_orchestrator  | 	FOREIGN KEY(audio_id) REFERENCES voiceaudio (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00007s] {}
uask_orchestrator  | CREATE TABLE voicejob (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	voice_session_id INTEGER NOT NULL, 
uask_orchestrator  | 	audio_id INTEGER NOT NULL, 
uask_orchestrator  | 	status VARCHAR NOT NULL, 
uask_orchestrator  | 	attempts INTEGER NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	started_at TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	finished_at TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	error_code VARCHAR, 
uask_orchestrator  | 	error_message VARCHAR, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(voice_session_id) REFERENCES voicesession (id), 
uask_orchestrator  | 	FOREIGN KEY(audio_id) REFERENCES voiceaudio (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,751 INFO sqlalchemy.engine.Engine [no key 0.00007s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE ocrartifact (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	crop_id INTEGER NOT NULL, 
uask_orchestrator  | 	job_id VARCHAR NOT NULL, 
uask_orchestrator  | 	engine_used VARCHAR NOT NULL, 
uask_orchestrator  | 	doc_type VARCHAR, 
uask_orchestrator  | 	page_metadata JSON, 
uask_orchestrator  | 	instructions JSON, 
uask_orchestrator  | 	raw_markdown VARCHAR NOT NULL, 
uask_orchestrator  | 	plain_text VARCHAR NOT NULL, 
uask_orchestrator  | 	latex_blocks JSON, 
uask_orchestrator  | 	confidence_score FLOAT NOT NULL, 
uask_orchestrator  | 	pix2text_version VARCHAR, 
uask_orchestrator  | 	provider VARCHAR, 
uask_orchestrator  | 	provider_model VARCHAR, 
uask_orchestrator  | 	usage_metadata JSON, 
uask_orchestrator  | 	blocks JSON, 
uask_orchestrator  | 	derived_json JSON, 
uask_orchestrator  | 	coverage_checklist JSON, 
uask_orchestrator  | 	timings JSON, 
uask_orchestrator  | 	warnings JSON, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(crop_id) REFERENCES crop (id), 
uask_orchestrator  | 	FOREIGN KEY(job_id) REFERENCES ocrjob (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,756 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE ocrartifact (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	crop_id INTEGER NOT NULL, 
uask_orchestrator  | 	job_id VARCHAR NOT NULL, 
uask_orchestrator  | 	engine_used VARCHAR NOT NULL, 
uask_orchestrator  | 	doc_type VARCHAR, 
uask_orchestrator  | 	page_metadata JSON, 
uask_orchestrator  | 	instructions JSON, 
uask_orchestrator  | 	raw_markdown VARCHAR NOT NULL, 
uask_orchestrator  | 	plain_text VARCHAR NOT NULL, 
uask_orchestrator  | 	latex_blocks JSON, 
uask_orchestrator  | 	confidence_score FLOAT NOT NULL, 
uask_orchestrator  | 	pix2text_version VARCHAR, 
uask_orchestrator  | 	provider VARCHAR, 
uask_orchestrator  | 	provider_model VARCHAR, 
uask_orchestrator  | 	usage_metadata JSON, 
uask_orchestrator  | 	blocks JSON, 
uask_orchestrator  | 	derived_json JSON, 
uask_orchestrator  | 	coverage_checklist JSON, 
uask_orchestrator  | 	timings JSON, 
uask_orchestrator  | 	warnings JSON, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(crop_id) REFERENCES crop (id), 
uask_orchestrator  | 	FOREIGN KEY(job_id) REFERENCES ocrjob (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,756 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,761 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrartifact_engine_used ON ocrartifact (engine_used)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrartifact_engine_used ON ocrartifact (engine_used)
uask_orchestrator  | 2026-01-15 06:38:18,761 INFO sqlalchemy.engine.Engine [no key 0.00011s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00011s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrartifact_crop_id ON ocrartifact (crop_id)
uask_orchestrator  | 2026-01-15 06:38:18,763 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrartifact_crop_id ON ocrartifact (crop_id)
uask_orchestrator  | 2026-01-15 06:38:18,763 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrartifact_job_id ON ocrartifact (job_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,766 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrartifact_job_id ON ocrartifact (job_id)
uask_orchestrator  | 2026-01-15 06:38:18,766 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,768 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE voiceartifact (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	job_id INTEGER NOT NULL, 
uask_orchestrator  | 	transcript_raw VARCHAR NOT NULL, 
uask_orchestrator  | 	transcript_confidence FLOAT, 
uask_orchestrator  | 	normalized_math_text VARCHAR NOT NULL, 
uask_orchestrator  | 	ambiguity_flags JSON, 
uask_orchestrator  | 	clarifier_question JSON, 
uask_orchestrator  | 	stt_provider VARCHAR NOT NULL, 
uask_orchestrator  | 	stt_model VARCHAR NOT NULL, 
uask_orchestrator  | 	timings_json JSON, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(job_id) REFERENCES voicejob (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,769 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | CREATE TABLE voiceartifact (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	job_id INTEGER NOT NULL, 
uask_orchestrator  | 	transcript_raw VARCHAR NOT NULL, 
uask_orchestrator  | 	transcript_confidence FLOAT, 
uask_orchestrator  | 	normalized_math_text VARCHAR NOT NULL, 
uask_orchestrator  | 	ambiguity_flags JSON, 
uask_orchestrator  | 	clarifier_question JSON, 
uask_orchestrator  | 	stt_provider VARCHAR NOT NULL, 
uask_orchestrator  | 	stt_model VARCHAR NOT NULL, 
uask_orchestrator  | 	timings_json JSON, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(job_id) REFERENCES voicejob (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,773 INFO sqlalchemy.engine.Engine CREATE INDEX ix_voiceartifact_created_at ON voiceartifact (created_at)
uask_orchestrator  | 2026-01-15 06:38:18,773 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_voiceartifact_created_at ON voiceartifact (created_at)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,775 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE ocrquestion (
uask_orchestrator  | CREATE TABLE ocrquestion (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	artifact_id INTEGER NOT NULL, 
uask_orchestrator  | 	external_id VARCHAR NOT NULL, 
uask_orchestrator  | 	prompt VARCHAR NOT NULL, 
uask_orchestrator  | 	has_figure BOOLEAN NOT NULL, 
uask_orchestrator  | 	math_expressions JSON, 
uask_orchestrator  | 	notes VARCHAR, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(artifact_id) REFERENCES ocrartifact (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,776 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	artifact_id INTEGER NOT NULL, 
uask_orchestrator  | 	external_id VARCHAR NOT NULL, 
uask_orchestrator  | 	prompt VARCHAR NOT NULL, 
uask_orchestrator  | 	has_figure BOOLEAN NOT NULL, 
uask_orchestrator  | 	math_expressions JSON, 
uask_orchestrator  | 	notes VARCHAR, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(artifact_id) REFERENCES ocrartifact (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,780 INFO sqlalchemy.engine.Engine CREATE INDEX ix_ocrquestion_artifact_id ON ocrquestion (artifact_id)
uask_orchestrator  | 2026-01-15 06:38:18,781 INFO sqlalchemy.engine.Engine [no key 0.00011s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_ocrquestion_artifact_id ON ocrquestion (artifact_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00011s] {}
uask_orchestrator  | 2026-01-15 06:38:18,783 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE ocrfigure (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	artifact_id INTEGER NOT NULL, 
uask_orchestrator  | 	external_id VARCHAR NOT NULL, 
uask_orchestrator  | 	type VARCHAR NOT NULL, 
uask_orchestrator  | 	description VARCHAR, 
uask_orchestrator  | 	data_json JSON, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(artifact_id) REFERENCES ocrartifact (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | CREATE TABLE ocrfigure (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	artifact_id INTEGER NOT NULL, 
uask_orchestrator  | 	external_id VARCHAR NOT NULL, 
uask_orchestrator  | 	type VARCHAR NOT NULL, 
